"brand","car_name","city","avg_price"
"Mercedes-Benz","Mercedes-Benz E-Class","Batam","1700000000.00"
"Mercedes-Benz","Mercedes-Benz E-Class","Gorontalo","1280000000.00"
"Mercedes-Benz","Mercedes-Benz E-Class","Pagaralam","490000000.00"
"Mercedes-Benz","Mercedes-Benz E-Class","Salatiga","1350000000.00"
"Mercedes-Benz","Mercedes-Benz E-Class","Tangerang","850000000.00"
"Nissan","Nissan Altima","Pematangsiantar","1940000000.00"
"Nissan","Nissan Altima","Purwokerto","360000000.00"
"Nissan","Nissan Rogue","Bekasi","1170000000.00"
"Nissan","Nissan Rogue","Cilegon","1225000000.00"
"Nissan","Nissan Rogue","Jayapura","110000000.00"
"Nissan","Nissan Rogue","Padang","480000000.00"
"Nissan","Nissan Rogue","Purwokerto","1090000000.00"
"Nissan","Nissan Rogue","Tidore Kepulauan","1070000000.00"
"Nissan","Nissan Rogue","Tomohon","650000000.00"
"Nissan","Nissan Sentra","Cilegon","1800000000.00"
"Nissan","Nissan Sentra","Sibolga","200000000.00"
"Nissan","Nissan Sentra","Tebingtinggi","1780000000.00"
"Porsche","Porsche 911","Bitung","750000000.00"
"Porsche","Porsche 911","Gorontalo","490000000.00"
"Porsche","Porsche 911","Malang","1450000000.00"
"Porsche","Porsche 911","Pematangsiantar","1220000000.00"
"Porsche","Porsche 911","Semarang","1710000000.00"
"Porsche","Porsche 911","Sukabumi","1970000000.00"
"Porsche","Porsche 911","Tangerang","530000000.00"
"Porsche","Porsche 911","Tebingtinggi","620000000.00"
"Subaru","Subaru Outback","Bontang","710000000.00"
"Subaru","Subaru Outback","Sibolga","1080000000.00"
"Tesla","Tesla Model 3","Banda Aceh","1610000000.00"
"Tesla","Tesla Model 3","Bau-Bau","1220000000.00"
"Tesla","Tesla Model 3","Binjai","945000000.00"
"Tesla","Tesla Model 3","Depok","1650000000.00"
"Tesla","Tesla Model 3","Palopo","840000000.00"
"Tesla","Tesla Model 3","Probolinggo","1970000000.00"
"Tesla","Tesla Model 3","Sungai Penuh","220000000.00"
"Tesla","Tesla Model 3","Tidore Kepulauan","620000000.00"
"Tesla","Tesla Model S","Banda Aceh","660000000.00"
"Tesla","Tesla Model S","Binjai","610000000.00"
"Tesla","Tesla Model S","Padang","260000000.00"
"Tesla","Tesla Model S","Pasuruan","650000000.00"
"Tesla","Tesla Model S","Tangerang","990000000.00"
"Tesla","Tesla Model S","Tomohon","350000000.00"
"Toyota","Toyota Camry","Batam","1210000000.00"
"Toyota","Toyota Camry","Bontang","1840000000.00"
"Toyota","Toyota Camry","Kota Administrasi Jakarta Barat","990000000.00"
"Toyota","Toyota Camry","Tangerang","280000000.00"
"Toyota","Toyota Corolla","Bitung","1410000000.00"
"Toyota","Toyota Corolla","Cilegon","1610000000.00"
"Toyota","Toyota Corolla","Padangpanjang","410000000.00"
"Toyota","Toyota Corolla","Sukabumi","420000000.00"
"Toyota","Toyota Corolla","Sungai Penuh","1420000000.00"
"Toyota","Toyota Highlander","Banda Aceh","1340000000.00"
"Toyota","Toyota Highlander","Cilegon","440000000.00"
"Toyota","Toyota Highlander","Pontianak","1180000000.00"
"Toyota","Toyota Highlander","Sibolga","400000000.00"
"Toyota","Toyota Highlander","Sungai Penuh","480000000.00"
"Toyota","Toyota RAV4","Bau-Bau","1460000000.00"
"Toyota","Toyota RAV4","Probolinggo","1010000000.00"
"Toyota","Toyota Yaris","Batam","860000000.00"
"Toyota","Toyota Yaris","Depok","1110000000.00"
"Toyota","Toyota Yaris","Gorontalo","920000000.00"
"Toyota","Toyota Yaris","Kota Administrasi Jakarta Timur","110000000.00"
"Toyota","Toyota Yaris","Padang","210000000.00"
"Toyota","Toyota Yaris","Pontianak","110000000.00"
"Toyota","Toyota Yaris","Sungai Penuh","980000000.00"
"Volkswagen","Volkswagen Golf","Bekasi","1920000000.00"
"Volkswagen","Volkswagen Golf","Bima","830000000.00"
"Volkswagen","Volkswagen Golf","Kota Administrasi Jakarta Timur","1840000000.00"
"Volkswagen","Volkswagen Passat","Pasuruan","1880000000.00"
"Volkswagen","Volkswagen Passat","Tidore Kepulauan","780000000.00"
